mode: set
github.com/lieblings-app/api/application/search/client.go:38.90,45.2 1 1
github.com/lieblings-app/api/domain/album_metadata.go:83.97,85.2 1 0
github.com/lieblings-app/api/domain/anime.go:14.44,16.2 1 0
github.com/lieblings-app/api/domain/anime.go:25.46,26.46 1 0
github.com/lieblings-app/api/domain/anime.go:26.46,28.3 1 0
github.com/lieblings-app/api/domain/anime.go:29.2,29.12 1 0
github.com/lieblings-app/api/domain/artist.go:30.31,32.30 2 0
github.com/lieblings-app/api/domain/artist.go:32.30,34.3 1 0
github.com/lieblings-app/api/domain/artist.go:35.2,35.13 1 0
github.com/lieblings-app/api/domain/artist.go:38.34,40.30 2 0
github.com/lieblings-app/api/domain/artist.go:40.30,42.3 1 0
github.com/lieblings-app/api/domain/artist.go:43.2,43.15 1 0
github.com/lieblings-app/api/domain/artist.go:46.35,48.30 2 0
github.com/lieblings-app/api/domain/artist.go:48.30,50.3 1 0
github.com/lieblings-app/api/domain/artist.go:51.2,51.15 1 0
github.com/lieblings-app/api/domain/artist.go:54.53,56.30 2 0
github.com/lieblings-app/api/domain/artist.go:56.30,58.3 1 0
github.com/lieblings-app/api/domain/artist.go:59.2,59.13 1 0
github.com/lieblings-app/api/domain/err.go:30.58,36.2 1 0
github.com/lieblings-app/api/domain/err.go:38.54,43.2 1 1
github.com/lieblings-app/api/domain/err.go:45.63,48.2 2 0
github.com/lieblings-app/api/domain/err.go:50.29,51.9 1 0
github.com/lieblings-app/api/domain/err.go:52.41,53.19 1 0
github.com/lieblings-app/api/domain/err.go:54.47,55.25 1 0
github.com/lieblings-app/api/domain/err.go:56.23,57.59 1 0
github.com/lieblings-app/api/domain/err.go:58.29,59.65 1 0
github.com/lieblings-app/api/domain/err.go:60.29,61.25 1 0
github.com/lieblings-app/api/domain/err.go:62.23,63.37 1 0
github.com/lieblings-app/api/domain/err.go:64.10,65.25 1 0
github.com/lieblings-app/api/domain/err.go:69.29,71.2 1 0
github.com/lieblings-app/api/domain/err.go:73.35,74.35 1 0
github.com/lieblings-app/api/domain/err.go:74.35,76.3 1 0
github.com/lieblings-app/api/domain/err.go:77.2,77.25 1 0
github.com/lieblings-app/api/domain/err.go:80.29,82.2 1 0
github.com/lieblings-app/api/domain/err.go:84.43,91.2 1 0
github.com/lieblings-app/api/domain/err.go:93.76,100.2 1 0
github.com/lieblings-app/api/domain/err.go:102.41,103.47 1 0
github.com/lieblings-app/api/domain/err.go:103.47,105.3 1 0
github.com/lieblings-app/api/domain/err.go:106.2,106.12 1 0
github.com/lieblings-app/api/domain/errs.go:12.30,14.29 2 0
github.com/lieblings-app/api/domain/errs.go:14.29,16.3 1 0
github.com/lieblings-app/api/domain/errs.go:17.2,17.33 1 0
github.com/lieblings-app/api/domain/errs.go:20.32,22.2 1 0
github.com/lieblings-app/api/domain/errs.go:24.32,26.2 1 0
github.com/lieblings-app/api/domain/form_validation.go:7.60,9.2 1 0
github.com/lieblings-app/api/domain/form_validation.go:11.89,13.2 1 0
github.com/lieblings-app/api/domain/form_validation.go:15.42,16.17 1 0
github.com/lieblings-app/api/domain/form_validation.go:16.17,18.3 1 0
github.com/lieblings-app/api/domain/form_validation.go:19.2,21.3 1 0
github.com/lieblings-app/api/domain/form_validation.go:24.40,26.2 1 0
github.com/lieblings-app/api/domain/form_validation.go:28.42,30.2 1 0
github.com/lieblings-app/api/domain/form_validation.go:32.40,34.2 1 0
github.com/lieblings-app/api/domain/id.go:9.17,11.2 1 0
github.com/lieblings-app/api/domain/id.go:13.31,15.16 2 0
github.com/lieblings-app/api/domain/id.go:15.16,16.13 1 0
github.com/lieblings-app/api/domain/id.go:18.2,18.15 1 0
github.com/lieblings-app/api/domain/mltext.go:20.36,21.18 1 0
github.com/lieblings-app/api/domain/mltext.go:21.18,23.3 1 0
github.com/lieblings-app/api/domain/mltext.go:24.2,24.77 1 0
github.com/lieblings-app/api/domain/mltext.go:28.63,29.17 1 0
github.com/lieblings-app/api/domain/mltext.go:29.17,31.3 1 0
github.com/lieblings-app/api/domain/mltext.go:32.2,33.24 2 0
github.com/lieblings-app/api/domain/mltext.go:33.24,35.3 1 0
github.com/lieblings-app/api/domain/mltext.go:36.2,36.24 1 0
github.com/lieblings-app/api/domain/mltext.go:36.24,37.31 1 0
github.com/lieblings-app/api/domain/mltext.go:37.31,38.29 1 0
github.com/lieblings-app/api/domain/mltext.go:38.29,40.5 1 0
github.com/lieblings-app/api/domain/mltext.go:43.2,43.13 1 0
github.com/lieblings-app/api/domain/mltext.go:46.51,47.31 1 0
github.com/lieblings-app/api/domain/mltext.go:47.31,49.3 1 0
github.com/lieblings-app/api/domain/mltext.go:50.2,50.13 1 0
github.com/lieblings-app/api/domain/mltext.go:53.32,55.2 1 0
github.com/lieblings-app/api/domain/mltext.go:57.34,58.27 1 1
github.com/lieblings-app/api/domain/mltext.go:58.27,60.3 1 1
github.com/lieblings-app/api/domain/mltext.go:61.2,61.11 1 0
github.com/lieblings-app/api/domain/mltext.go:64.58,65.18 1 1
github.com/lieblings-app/api/domain/mltext.go:65.18,67.3 1 1
github.com/lieblings-app/api/domain/mltext.go:68.2,68.18 1 1
github.com/lieblings-app/api/domain/mltext.go:68.18,70.3 1 1
github.com/lieblings-app/api/domain/mltext.go:71.2,71.26 1 1
github.com/lieblings-app/api/domain/mltext.go:71.26,72.44 1 1
github.com/lieblings-app/api/domain/mltext.go:72.44,74.4 1 0
github.com/lieblings-app/api/domain/mltext.go:77.2,78.26 2 1
github.com/lieblings-app/api/domain/mltext.go:78.26,80.40 2 1
github.com/lieblings-app/api/domain/mltext.go:80.40,83.41 3 1
github.com/lieblings-app/api/domain/mltext.go:83.41,85.5 1 1
github.com/lieblings-app/api/domain/mltext.go:88.2,88.20 1 1
github.com/lieblings-app/api/domain/mltext.go:91.43,93.23 2 1
github.com/lieblings-app/api/domain/mltext.go:93.23,98.3 1 1
github.com/lieblings-app/api/domain/mltext.go:99.2,99.12 1 1
github.com/lieblings-app/api/domain/notification_token.go:8.47,10.20 2 0
github.com/lieblings-app/api/domain/notification_token.go:10.20,12.3 1 0
github.com/lieblings-app/api/domain/notification_token.go:13.2,13.21 1 0
github.com/lieblings-app/api/domain/notification_token.go:13.21,15.3 1 0
github.com/lieblings-app/api/domain/notification_token.go:16.2,16.30 1 0
github.com/lieblings-app/api/domain/tracking.go:38.39,40.2 1 0
github.com/lieblings-app/api/domain/tracking.go:42.40,43.43 1 0
github.com/lieblings-app/api/domain/tracking.go:43.43,45.3 1 0
github.com/lieblings-app/api/domain/tracking.go:46.2,46.12 1 0
github.com/lieblings-app/api/domain/tracking.go:59.37,61.2 1 0
github.com/lieblings-app/api/domain/tracking.go:63.38,64.41 1 0
github.com/lieblings-app/api/domain/tracking.go:64.41,66.3 1 0
github.com/lieblings-app/api/domain/tracking.go:67.2,67.12 1 0
github.com/lieblings-app/api/domain/tracking.go:70.34,71.24 1 0
github.com/lieblings-app/api/domain/tracking.go:71.24,73.3 1 0
github.com/lieblings-app/api/domain/tracking.go:74.2,74.30 1 0
github.com/lieblings-app/api/domain/tracking.go:74.30,76.3 1 0
github.com/lieblings-app/api/domain/tracking.go:77.2,77.44 1 0
github.com/lieblings-app/api/domain/tracking.go:77.44,79.3 1 0
github.com/lieblings-app/api/domain/tracking.go:80.2,80.42 1 0
github.com/lieblings-app/api/domain/tracking.go:80.42,82.3 1 0
github.com/lieblings-app/api/domain/tracking.go:83.2,83.12 1 0
github.com/lieblings-app/api/domain/album_metadata.go:38.46,45.2 1 0
github.com/lieblings-app/api/domain/album_metadata.go:47.103,56.69 2 0
github.com/lieblings-app/api/domain/album_metadata.go:56.69,62.4 1 0
github.com/lieblings-app/api/domain/album_metadata.go:64.2,64.10 1 0
github.com/lieblings-app/api/domain/album_metadata.go:67.86,68.49 1 0
github.com/lieblings-app/api/domain/album_metadata.go:68.49,70.51 2 0
github.com/lieblings-app/api/domain/album_metadata.go:71.21,72.25 1 0
github.com/lieblings-app/api/domain/album_metadata.go:73.23,74.22 1 0
github.com/lieblings-app/api/domain/album_metadata.go:75.22,76.19 1 0
github.com/lieblings-app/api/domain/album_metadata.go:78.3,79.28 2 0
github.com/lieblings-app/api/domain/album_metadata.go:83.97,85.2 1 0
github.com/lieblings-app/api/domain/anime.go:14.44,16.2 1 0
github.com/lieblings-app/api/domain/anime.go:25.46,26.46 1 0
github.com/lieblings-app/api/domain/anime.go:26.46,28.3 1 0
github.com/lieblings-app/api/domain/anime.go:29.2,29.12 1 0
github.com/lieblings-app/api/domain/artist.go:30.31,32.30 2 0
github.com/lieblings-app/api/domain/artist.go:32.30,34.3 1 0
github.com/lieblings-app/api/domain/artist.go:35.2,35.13 1 0
github.com/lieblings-app/api/domain/artist.go:38.34,40.30 2 0
github.com/lieblings-app/api/domain/artist.go:40.30,42.3 1 0
github.com/lieblings-app/api/domain/artist.go:43.2,43.15 1 0
github.com/lieblings-app/api/domain/artist.go:46.35,48.30 2 0
github.com/lieblings-app/api/domain/artist.go:48.30,50.3 1 0
github.com/lieblings-app/api/domain/artist.go:51.2,51.15 1 0
github.com/lieblings-app/api/domain/artist.go:54.53,56.30 2 0
github.com/lieblings-app/api/domain/artist.go:56.30,58.3 1 0
github.com/lieblings-app/api/domain/artist.go:59.2,59.13 1 0
github.com/lieblings-app/api/domain/err.go:30.58,36.2 1 0
github.com/lieblings-app/api/domain/err.go:38.54,43.2 1 1
github.com/lieblings-app/api/domain/err.go:45.63,48.2 2 0
github.com/lieblings-app/api/domain/err.go:50.29,51.9 1 1
github.com/lieblings-app/api/domain/err.go:52.41,53.19 1 1
github.com/lieblings-app/api/domain/err.go:54.47,55.25 1 0
github.com/lieblings-app/api/domain/err.go:56.23,57.59 1 0
github.com/lieblings-app/api/domain/err.go:58.29,59.65 1 1
github.com/lieblings-app/api/domain/err.go:60.29,61.25 1 0
github.com/lieblings-app/api/domain/err.go:62.23,63.37 1 0
github.com/lieblings-app/api/domain/err.go:64.10,65.25 1 0
github.com/lieblings-app/api/domain/err.go:69.29,71.2 1 0
github.com/lieblings-app/api/domain/err.go:73.35,74.35 1 0
github.com/lieblings-app/api/domain/err.go:74.35,76.3 1 0
github.com/lieblings-app/api/domain/err.go:77.2,77.25 1 0
github.com/lieblings-app/api/domain/err.go:80.29,82.2 1 0
github.com/lieblings-app/api/domain/err.go:84.43,91.2 1 1
github.com/lieblings-app/api/domain/err.go:93.76,100.2 1 0
github.com/lieblings-app/api/domain/err.go:102.41,103.47 1 0
github.com/lieblings-app/api/domain/err.go:103.47,105.3 1 0
github.com/lieblings-app/api/domain/err.go:106.2,106.12 1 0
github.com/lieblings-app/api/domain/errs.go:12.30,14.29 2 1
github.com/lieblings-app/api/domain/errs.go:14.29,16.3 1 1
github.com/lieblings-app/api/domain/errs.go:17.2,17.33 1 1
github.com/lieblings-app/api/domain/errs.go:20.32,22.2 1 0
github.com/lieblings-app/api/domain/errs.go:24.32,26.2 1 0
github.com/lieblings-app/api/domain/form_validation.go:7.60,9.2 1 1
github.com/lieblings-app/api/domain/form_validation.go:11.89,13.2 1 0
github.com/lieblings-app/api/domain/form_validation.go:15.42,16.17 1 1
github.com/lieblings-app/api/domain/form_validation.go:16.17,18.3 1 1
github.com/lieblings-app/api/domain/form_validation.go:19.2,21.3 1 1
github.com/lieblings-app/api/domain/form_validation.go:24.40,26.2 1 0
github.com/lieblings-app/api/domain/form_validation.go:28.42,30.2 1 0
github.com/lieblings-app/api/domain/form_validation.go:32.40,34.2 1 0
github.com/lieblings-app/api/domain/id.go:9.17,11.2 1 0
github.com/lieblings-app/api/domain/id.go:13.31,15.16 2 0
github.com/lieblings-app/api/domain/id.go:15.16,16.13 1 0
github.com/lieblings-app/api/domain/id.go:18.2,18.15 1 0
github.com/lieblings-app/api/domain/mltext.go:20.36,21.18 1 0
github.com/lieblings-app/api/domain/mltext.go:21.18,23.3 1 0
github.com/lieblings-app/api/domain/mltext.go:24.2,24.77 1 0
github.com/lieblings-app/api/domain/mltext.go:28.63,29.17 1 0
github.com/lieblings-app/api/domain/mltext.go:29.17,31.3 1 0
github.com/lieblings-app/api/domain/mltext.go:32.2,33.24 2 0
github.com/lieblings-app/api/domain/mltext.go:33.24,35.3 1 0
github.com/lieblings-app/api/domain/mltext.go:36.2,36.24 1 0
github.com/lieblings-app/api/domain/mltext.go:36.24,37.31 1 0
github.com/lieblings-app/api/domain/mltext.go:37.31,38.29 1 0
github.com/lieblings-app/api/domain/mltext.go:38.29,40.5 1 0
github.com/lieblings-app/api/domain/mltext.go:43.2,43.13 1 0
github.com/lieblings-app/api/domain/mltext.go:46.51,47.31 1 0
github.com/lieblings-app/api/domain/mltext.go:47.31,49.3 1 0
github.com/lieblings-app/api/domain/mltext.go:50.2,50.13 1 0
github.com/lieblings-app/api/domain/mltext.go:53.32,55.2 1 0
github.com/lieblings-app/api/domain/mltext.go:57.34,58.27 1 0
github.com/lieblings-app/api/domain/mltext.go:58.27,60.3 1 0
github.com/lieblings-app/api/domain/mltext.go:61.2,61.11 1 0
github.com/lieblings-app/api/domain/mltext.go:64.58,65.18 1 0
github.com/lieblings-app/api/domain/mltext.go:65.18,67.3 1 0
github.com/lieblings-app/api/domain/mltext.go:68.2,68.18 1 0
github.com/lieblings-app/api/domain/mltext.go:68.18,70.3 1 0
github.com/lieblings-app/api/domain/mltext.go:71.2,71.26 1 0
github.com/lieblings-app/api/domain/mltext.go:71.26,72.44 1 0
github.com/lieblings-app/api/domain/mltext.go:72.44,74.4 1 0
github.com/lieblings-app/api/domain/mltext.go:77.2,78.26 2 0
github.com/lieblings-app/api/domain/mltext.go:78.26,80.40 2 0
github.com/lieblings-app/api/domain/mltext.go:80.40,83.41 3 0
github.com/lieblings-app/api/domain/mltext.go:83.41,85.5 1 0
github.com/lieblings-app/api/domain/mltext.go:88.2,88.20 1 0
github.com/lieblings-app/api/domain/mltext.go:91.43,93.23 2 0
github.com/lieblings-app/api/domain/mltext.go:93.23,98.3 1 0
github.com/lieblings-app/api/domain/mltext.go:99.2,99.12 1 0
github.com/lieblings-app/api/domain/notification_token.go:8.47,10.20 2 1
github.com/lieblings-app/api/domain/notification_token.go:10.20,12.3 1 1
github.com/lieblings-app/api/domain/notification_token.go:13.2,13.21 1 1
github.com/lieblings-app/api/domain/notification_token.go:13.21,15.3 1 1
github.com/lieblings-app/api/domain/notification_token.go:16.2,16.30 1 1
github.com/lieblings-app/api/domain/tracking.go:38.39,40.2 1 0
github.com/lieblings-app/api/domain/tracking.go:42.40,43.43 1 0
github.com/lieblings-app/api/domain/tracking.go:43.43,45.3 1 0
github.com/lieblings-app/api/domain/tracking.go:46.2,46.12 1 0
github.com/lieblings-app/api/domain/tracking.go:59.37,61.2 1 0
github.com/lieblings-app/api/domain/tracking.go:63.38,64.41 1 0
github.com/lieblings-app/api/domain/tracking.go:64.41,66.3 1 0
github.com/lieblings-app/api/domain/tracking.go:67.2,67.12 1 0
github.com/lieblings-app/api/domain/tracking.go:70.34,71.24 1 0
github.com/lieblings-app/api/domain/tracking.go:71.24,73.3 1 0
github.com/lieblings-app/api/domain/tracking.go:74.2,74.30 1 0
github.com/lieblings-app/api/domain/tracking.go:74.30,76.3 1 0
github.com/lieblings-app/api/domain/tracking.go:77.2,77.44 1 0
github.com/lieblings-app/api/domain/tracking.go:77.44,79.3 1 0
github.com/lieblings-app/api/domain/tracking.go:80.2,80.42 1 0
github.com/lieblings-app/api/domain/tracking.go:80.42,82.3 1 0
github.com/lieblings-app/api/domain/tracking.go:83.2,83.12 1 0
